"season","week","team","rating"
"2013","1","KC",1533
"2013","1","DEN",1531
"2013","1","MIA",1526
"2013","1","DET",1524
"2013","1","TEN",1521
"2013","1","PHI",1519
"2013","1","SF",1519
"2013","1","NO",1519
"2013","1","SEA",1518
"2013","1","DAL",1518
"2013","1","IND",1516
"2013","1","HOU",1514
"2013","1","STL",1514
"2013","1","CHI",1514
"2013","1","NE",1511
"2013","1","NYJ",1507
"2013","1","TB",1493
"2013","1","BUF",1489
"2013","1","CIN",1486
"2013","1","ARI",1486
"2013","1","SD",1486
"2013","1","OAK",1484
"2013","1","NYG",1482
"2013","1","CAR",1482
"2013","1","ATL",1481
"2013","1","GB",1481
"2013","1","WSH",1481
"2013","1","PIT",1479
"2013","1","MIN",1476
"2013","1","CLE",1474
"2013","1","BAL",1469
"2013","1","JAX",1467
"2013","10","KC",1642
"2013","10","DEN",1638
"2013","10","SEA",1630
"2013","10","NO",1630
"2013","10","NE",1594
"2013","10","CAR",1583
"2013","10","SF",1572
"2013","10","CIN",1565
"2013","10","IND",1564
"2013","10","DET",1557
"2013","10","GB",1539
"2013","10","DAL",1514
"2013","10","CHI",1509
"2013","10","BAL",1508
"2013","10","PHI",1508
"2013","10","ARI",1495
"2013","10","SD",1495
"2013","10","TEN",1484
"2013","10","MIA",1482
"2013","10","NYJ",1477
"2013","10","CLE",1463
"2013","10","STL",1462
"2013","10","PIT",1422
"2013","10","OAK",1414
"2013","10","WSH",1413
"2013","10","NYG",1399
"2013","10","MIN",1388
"2013","10","HOU",1379
"2013","10","BUF",1364
"2013","10","ATL",1358
"2013","10","TB",1345
"2013","10","JAX",1207
"2013","11","DEN",1662
"2013","11","NO",1642
"2013","11","SEA",1641
"2013","11","KC",1618
"2013","11","CAR",1599
"2013","11","CIN",1586
"2013","11","NE",1579
"2013","11","IND",1575
"2013","11","SF",1556
"2013","11","DET",1541
"2013","11","PHI",1523
"2013","11","CHI",1523
"2013","11","GB",1522
"2013","11","DAL",1514
"2013","11","ARI",1502
"2013","11","MIA",1499
"2013","11","BAL",1495
"2013","11","SD",1480
"2013","11","TEN",1468
"2013","11","STL",1462
"2013","11","PIT",1457
"2013","11","NYJ",1454
"2013","11","NYG",1439
"2013","11","OAK",1430
"2013","11","CLE",1425
"2013","11","BUF",1408
"2013","11","WSH",1386
"2013","11","TB",1372
"2013","11","HOU",1359
"2013","11","MIN",1344
"2013","11","ATL",1333
"2013","11","JAX",1168
"2013","12","DEN",1651
"2013","12","NO",1646
"2013","12","SEA",1641
"2013","12","CAR",1610
"2013","12","KC",1609
"2013","12","NE",1597
"2013","12","CIN",1586
"2013","12","SF",1572
"2013","12","IND",1547
"2013","12","ARI",1544
"2013","12","DET",1533
"2013","12","DAL",1525
"2013","12","PHI",1523
"2013","12","GB",1522
"2013","12","BAL",1519
"2013","12","SD",1500
"2013","12","STL",1499
"2013","12","CHI",1496
"2013","12","PIT",1483
"2013","12","TEN",1482
"2013","12","MIA",1479
"2013","12","NYG",1423
"2013","12","NYJ",1423
"2013","12","OAK",1413
"2013","12","BUF",1408
"2013","12","TB",1394
"2013","12","CLE",1394
"2013","12","HOU",1348
"2013","12","WSH",1345
"2013","12","MIN",1344
"2013","12","ATL",1309
"2013","12","JAX",1202
"2013","13","SEA",1675
"2013","13","DEN",1669
"2013","13","CAR",1623
"2013","13","NO",1613
"2013","13","CIN",1602
"2013","13","NE",1601
"2013","13","SF",1590
"2013","13","KC",1586
"2013","13","DET",1566
"2013","13","IND",1564
"2013","13","PHI",1538
"2013","13","DAL",1538
"2013","13","ARI",1531
"2013","13","BAL",1529
"2013","13","MIA",1504
"2013","13","CHI",1488
"2013","13","GB",1486
"2013","13","SD",1475
"2013","13","STL",1472
"2013","13","PIT",1471
"2013","13","TEN",1457
"2013","13","NYG",1438
"2013","13","BUF",1397
"2013","13","NYJ",1389
"2013","13","OAK",1387
"2013","13","CLE",1386
"2013","13","MIN",1365
"2013","13","TB",1351
"2013","13","HOU",1328
"2013","13","ATL",1327
"2013","13","WSH",1320
"2013","13","JAX",1229
"2013","14","DEN",1682
"2013","14","SEA",1666
"2013","14","NO",1643
"2013","14","CIN",1625
"2013","14","NE",1604
"2013","14","SF",1604
"2013","14","KC",1597
"2013","14","CAR",1594
"2013","14","PHI",1568
"2013","14","ARI",1556
"2013","14","DET",1541
"2013","14","BAL",1536
"2013","14","IND",1535
"2013","14","MIA",1521
"2013","14","CHI",1521
"2013","14","DAL",1513
"2013","14","SD",1503
"2013","14","GB",1490
"2013","14","PIT",1450
"2013","14","STL",1437
"2013","14","NYJ",1413
"2013","14","TEN",1412
"2013","14","NYG",1404
"2013","14","TB",1386
"2013","14","CLE",1376
"2013","14","BUF",1370
"2013","14","OAK",1363
"2013","14","MIN",1346
"2013","14","ATL",1318
"2013","14","HOU",1312
"2013","14","WSH",1267
"2013","14","JAX",1256
"2013","15","SEA",1676
"2013","15","DEN",1671
"2013","15","NO",1630
"2013","15","SF",1616
"2013","15","CIN",1611
"2013","15","KC",1609
"2013","15","CAR",1606
"2013","15","NE",1591
"2013","15","ARI",1564
"2013","15","PHI",1554
"2013","15","BAL",1547
"2013","15","IND",1547
"2013","15","MIA",1542
"2013","15","SD",1536
"2013","15","CHI",1533
"2013","15","DET",1530
"2013","15","DAL",1506
"2013","15","GB",1497
"2013","15","PIT",1488
"2013","15","STL",1479
"2013","15","MIN",1398
"2013","15","TEN",1394
"2013","15","BUF",1383
"2013","15","NYJ",1380
"2013","15","NYG",1357
"2013","15","CLE",1349
"2013","15","TB",1344
"2013","15","ATL",1324
"2013","15","OAK",1316
"2013","15","HOU",1267
"2013","15","WSH",1260
"2013","15","JAX",1230
"2013","16","DEN",1675
"2013","16","SEA",1661
"2013","16","CIN",1625
"2013","16","CAR",1623
"2013","16","SF",1623
"2013","16","NE",1622
"2013","16","NO",1615
"2013","16","ARI",1593
"2013","16","PHI",1589
"2013","16","KC",1586
"2013","16","IND",1581
"2013","16","SD",1547
"2013","16","MIA",1523
"2013","16","DET",1522
"2013","16","DAL",1509
"2013","16","PIT",1509
"2013","16","BAL",1508
"2013","16","CHI",1494
"2013","16","STL",1493
"2013","16","GB",1477
"2013","16","BUF",1429
"2013","16","TEN",1402
"2013","16","NYJ",1402
"2013","16","NYG",1379
"2013","16","MIN",1350
"2013","16","CLE",1322
"2013","16","TB",1313
"2013","16","ATL",1288
"2013","16","OAK",1278
"2013","16","WSH",1250
"2013","16","HOU",1218
"2013","16","JAX",1209
"2013","17","DEN",1680
"2013","17","SEA",1676
"2013","17","CIN",1644
"2013","17","SF",1635
"2013","17","NE",1634
"2013","17","CAR",1625
"2013","17","NO",1624
"2013","17","PHI",1597
"2013","17","IND",1587
"2013","17","ARI",1578
"2013","17","KC",1573
"2013","17","SD",1563
"2013","17","PIT",1522
"2013","17","DET",1518
"2013","17","MIA",1505
"2013","17","GB",1496
"2013","17","DAL",1496
"2013","17","CHI",1476
"2013","17","BAL",1472
"2013","17","STL",1453
"2013","17","NYJ",1439
"2013","17","TEN",1412
"2013","17","NYG",1396
"2013","17","BUF",1392
"2013","17","MIN",1361
"2013","17","CLE",1286
"2013","17","ATL",1278
"2013","17","TB",1264
"2013","17","OAK",1232
"2013","17","WSH",1215
"2013","17","HOU",1191
"2013","17","JAX",1162
"2013","2","DEN",1556
"2013","2","SEA",1551
"2013","2","MIA",1542
"2013","2","KC",1540
"2013","2","HOU",1534
"2013","2","NO",1529
"2013","2","NE",1525
"2013","2","CHI",1520
"2013","2","DAL",1511
"2013","2","CIN",1510
"2013","2","GB",1510
"2013","2","DET",1509
"2013","2","OAK",1507
"2013","2","PHI",1507
"2013","2","ARI",1504
"2013","2","ATL",1504
"2013","2","TEN",1502
"2013","2","SD",1502
"2013","2","IND",1500
"2013","2","BUF",1496
"2013","2","STL",1495
"2013","2","NYJ",1493
"2013","2","BAL",1491
"2013","2","SF",1487
"2013","2","TB",1481
"2013","2","CAR",1475
"2013","2","MIN",1468
"2013","2","PIT",1455
"2013","2","CLE",1452
"2013","2","WSH",1451
"2013","2","NYG",1449
"2013","2","JAX",1442
"2013","3","DEN",1580
"2013","3","SEA",1573
"2013","3","KC",1561
"2013","3","NO",1559
"2013","3","MIA",1556
"2013","3","NE",1551
"2013","3","CHI",1543
"2013","3","DAL",1541
"2013","3","IND",1529
"2013","3","BAL",1526
"2013","3","CIN",1526
"2013","3","DET",1526
"2013","3","TEN",1516
"2013","3","NYJ",1514
"2013","3","CAR",1509
"2013","3","HOU",1506
"2013","3","GB",1494
"2013","3","SD",1488
"2013","3","ATL",1486
"2013","3","PHI",1481
"2013","3","OAK",1475
"2013","3","BUF",1475
"2013","3","ARI",1470
"2013","3","CLE",1469
"2013","3","STL",1461
"2013","3","SF",1455
"2013","3","MIN",1453
"2013","3","TB",1448
"2013","3","WSH",1427
"2013","3","PIT",1422
"2013","3","NYG",1410
"2013","3","JAX",1400
"2013","4","DEN",1604
"2013","4","NO",1590
"2013","4","SEA",1584
"2013","4","KC",1579
"2013","4","NE",1567
"2013","4","IND",1550
"2013","4","DET",1549
"2013","4","TEN",1548
"2013","4","MIA",1525
"2013","4","CHI",1522
"2013","4","DAL",1521
"2013","4","SD",1515
"2013","4","BAL",1514
"2013","4","CAR",1509
"2013","4","CIN",1504
"2013","4","CLE",1499
"2013","4","GB",1494
"2013","4","BUF",1491
"2013","4","HOU",1490
"2013","4","SF",1488
"2013","4","ARI",1483
"2013","4","NYJ",1481
"2013","4","MIN",1472
"2013","4","ATL",1462
"2013","4","WSH",1455
"2013","4","OAK",1454
"2013","4","PHI",1438
"2013","4","TB",1433
"2013","4","STL",1430
"2013","4","PIT",1399
"2013","4","NYG",1368
"2013","4","JAX",1355
"2013","5","DEN",1614
"2013","5","NO",1607
"2013","5","KC",1599
"2013","5","IND",1572
"2013","5","SEA",1566
"2013","5","NE",1550
"2013","5","CIN",1530
"2013","5","BAL",1529
"2013","5","DET",1527
"2013","5","GB",1525
"2013","5","CLE",1524
"2013","5","TEN",1523
"2013","5","SF",1523
"2013","5","ARI",1514
"2013","5","MIA",1511
"2013","5","DAL",1505
"2013","5","CHI",1496
"2013","5","SD",1495
"2013","5","NYJ",1492
"2013","5","OAK",1483
"2013","5","CAR",1482
"2013","5","MIN",1472
"2013","5","BUF",1465
"2013","5","PHI",1460
"2013","5","HOU",1456
"2013","5","WSH",1455
"2013","5","ATL",1451
"2013","5","STL",1450
"2013","5","TB",1433
"2013","5","PIT",1399
"2013","5","NYG",1336
"2013","5","JAX",1323
"2013","6","DEN",1622
"2013","6","KC",1618
"2013","6","NO",1595
"2013","6","SEA",1584
"2013","6","NE",1566
"2013","6","DET",1554
"2013","6","IND",1553
"2013","6","SF",1548
"2013","6","CIN",1541
"2013","6","GB",1536
"2013","6","DAL",1528
"2013","6","SD",1525
"2013","6","BAL",1518
"2013","6","CAR",1513
"2013","6","MIA",1511
"2013","6","CHI",1507
"2013","6","TEN",1500
"2013","6","CLE",1497
"2013","6","ARI",1488
"2013","6","STL",1483
"2013","6","PHI",1482
"2013","6","NYJ",1471
"2013","6","ATL",1451
"2013","6","BUF",1449
"2013","6","OAK",1446
"2013","6","MIN",1438
"2013","6","PIT",1434
"2013","6","WSH",1424
"2013","6","HOU",1423
"2013","6","TB",1407
"2013","6","NYG",1310
"2013","6","JAX",1281
"2013","7","KC",1621
"2013","7","DEN",1606
"2013","7","SEA",1602
"2013","7","NO",1595
"2013","7","IND",1577
"2013","7","SF",1571
"2013","7","GB",1562
"2013","7","NE",1556
"2013","7","CIN",1555
"2013","7","DAL",1551
"2013","7","DET",1540
"2013","7","CAR",1538
"2013","7","SD",1535
"2013","7","BAL",1507
"2013","7","MIA",1502
"2013","7","CHI",1494
"2013","7","NYJ",1489
"2013","7","ATL",1470
"2013","7","TEN",1470
"2013","7","CLE",1465
"2013","7","BUF",1462
"2013","7","ARI",1456
"2013","7","STL",1454
"2013","7","PHI",1452
"2013","7","PIT",1452
"2013","7","OAK",1446
"2013","7","WSH",1445
"2013","7","MIN",1419
"2013","7","HOU",1414
"2013","7","TB",1383
"2013","7","NYG",1350
"2013","7","JAX",1238
"2013","8","KC",1632
"2013","8","DEN",1623
"2013","8","NO",1613
"2013","8","SEA",1612
"2013","8","CIN",1584
"2013","8","SF",1579
"2013","8","GB",1577
"2013","8","IND",1577
"2013","8","NE",1575
"2013","8","CAR",1554
"2013","8","DET",1547
"2013","8","DAL",1544
"2013","8","SD",1535
"2013","8","BAL",1507
"2013","8","CHI",1494
"2013","8","ARI",1485
"2013","8","MIA",1475
"2013","8","TEN",1470
"2013","8","OAK",1460
"2013","8","NYJ",1447
"2013","8","ATL",1443
"2013","8","CLE",1439
"2013","8","PIT",1438
"2013","8","PHI",1436
"2013","8","STL",1430
"2013","8","BUF",1424
"2013","8","HOU",1414
"2013","8","WSH",1402
"2013","8","MIN",1384
"2013","8","NYG",1380
"2013","8","TB",1343
"2013","8","JAX",1185
"2013","9","KC",1642
"2013","9","DEN",1623
"2013","9","SEA",1617
"2013","9","NO",1601
"2013","9","NE",1594
"2013","9","IND",1584
"2013","9","SF",1579
"2013","9","CIN",1576
"2013","9","CAR",1576
"2013","9","GB",1561
"2013","9","DAL",1553
"2013","9","DET",1547
"2013","9","SD",1522
"2013","9","CHI",1520
"2013","9","BAL",1490
"2013","9","MIA",1490
"2013","9","TEN",1488
"2013","9","ARI",1485
"2013","9","NYJ",1477
"2013","9","PHI",1473
"2013","9","CLE",1463
"2013","9","WSH",1430
"2013","9","OAK",1429
"2013","9","STL",1407
"2013","9","ATL",1403
"2013","9","PIT",1396
"2013","9","HOU",1395
"2013","9","BUF",1390
"2013","9","NYG",1380
"2013","9","MIN",1363
"2013","9","TB",1323
"2013","9","JAX",1185
"2014","1","SEA",1637
"2014","1","DEN",1637
"2014","1","CIN",1609
"2014","1","SF",1608
"2014","1","CAR",1590
"2014","1","NO",1576
"2014","1","PHI",1573
"2014","1","NE",1569
"2014","1","ARI",1559
"2014","1","MIA",1537
"2014","1","SD",1535
"2014","1","DET",1535
"2014","1","IND",1534
"2014","1","KC",1528
"2014","1","PIT",1522
"2014","1","TEN",1480
"2014","1","CHI",1472
"2014","1","NYJ",1470
"2014","1","DAL",1467
"2014","1","GB",1459
"2014","1","BAL",1455
"2014","1","MIN",1448
"2014","1","BUF",1445
"2014","1","STL",1440
"2014","1","NYG",1394
"2014","1","ATL",1376
"2014","1","CLE",1339
"2014","1","HOU",1320
"2014","1","TB",1315
"2014","1","OAK",1298
"2014","1","WSH",1286
"2014","1","JAX",1232
"2014","10","DEN",1688
"2014","10","NE",1681
"2014","10","SEA",1645
"2014","10","ARI",1624
"2014","10","PHI",1617
"2014","10","KC",1602
"2014","10","NO",1602
"2014","10","IND",1599
"2014","10","SF",1592
"2014","10","PIT",1585
"2014","10","CIN",1576
"2014","10","DET",1569
"2014","10","DAL",1565
"2014","10","GB",1559
"2014","10","MIA",1539
"2014","10","SD",1529
"2014","10","BAL",1511
"2014","10","CAR",1466
"2014","10","CLE",1459
"2014","10","BUF",1425
"2014","10","CHI",1369
"2014","10","MIN",1336
"2014","10","STL",1326
"2014","10","TEN",1300
"2014","10","HOU",1273
"2014","10","NYG",1264
"2014","10","NYJ",1260
"2014","10","ATL",1243
"2014","10","WSH",1211
"2014","10","TB",1130
"2014","10","OAK",1016
"2014","10","JAX",988
"2014","11","NE",1704
"2014","11","DEN",1681
"2014","11","ARI",1642
"2014","11","SEA",1631
"2014","11","KC",1621
"2014","11","CIN",1607
"2014","11","GB",1602
"2014","11","SF",1597
"2014","11","PIT",1589
"2014","11","PHI",1587
"2014","11","NO",1575
"2014","11","DAL",1565
"2014","11","IND",1562
"2014","11","MIA",1556
"2014","11","DET",1544
"2014","11","SD",1531
"2014","11","BAL",1511
"2014","11","CAR",1461
"2014","11","CLE",1443
"2014","11","BUF",1391
"2014","11","CHI",1389
"2014","11","STL",1386
"2014","11","HOU",1319
"2014","11","MIN",1312
"2014","11","TEN",1280
"2014","11","ATL",1262
"2014","11","NYJ",1260
"2014","11","NYG",1235
"2014","11","WSH",1186
"2014","11","TB",1168
"2014","11","JAX",988
"2014","11","OAK",984
"2014","12","NE",1722
"2014","12","DEN",1690
"2014","12","SEA",1660
"2014","12","KC",1619
"2014","12","ARI",1615
"2014","12","CIN",1613
"2014","12","GB",1606
"2014","12","SF",1599
"2014","12","PHI",1594
"2014","12","PIT",1589
"2014","12","DAL",1568
"2014","12","IND",1563
"2014","12","NO",1557
"2014","12","MIA",1539
"2014","12","SD",1539
"2014","12","BAL",1536
"2014","12","DET",1500
"2014","12","CAR",1461
"2014","12","CLE",1448
"2014","12","BUF",1413
"2014","12","CHI",1397
"2014","12","STL",1367
"2014","12","MIN",1292
"2014","12","HOU",1284
"2014","12","ATL",1247
"2014","12","TEN",1235
"2014","12","NYG",1214
"2014","12","NYJ",1213
"2014","12","WSH",1162
"2014","12","TB",1137
"2014","12","OAK",1029
"2014","12","JAX",941
"2014","13","DEN",1710
"2014","13","NE",1709
"2014","13","SEA",1683
"2014","13","GB",1631
"2014","13","PHI",1623
"2014","13","CIN",1614
"2014","13","ARI",1608
"2014","13","KC",1589
"2014","13","PIT",1577
"2014","13","NO",1573
"2014","13","IND",1568
"2014","13","SF",1567
"2014","13","SD",1546
"2014","13","MIA",1542
"2014","13","DAL",1535
"2014","13","BAL",1529
"2014","13","DET",1520
"2014","13","BUF",1445
"2014","13","CAR",1443
"2014","13","CLE",1422
"2014","13","STL",1376
"2014","13","CHI",1362
"2014","13","MIN",1338
"2014","13","HOU",1311
"2014","13","ATL",1300
"2014","13","NYG",1211
"2014","13","TEN",1199
"2014","13","NYJ",1193
"2014","13","TB",1127
"2014","13","WSH",1113
"2014","13","OAK",968
"2014","13","JAX",954
"2014","14","NE",1721
"2014","14","DEN",1717
"2014","14","SEA",1702
"2014","14","GB",1635
"2014","14","ARI",1621
"2014","14","PIT",1611
"2014","14","PHI",1596
"2014","14","CIN",1586
"2014","14","KC",1574
"2014","14","IND",1572
"2014","14","SF",1565
"2014","14","BAL",1558
"2014","14","NO",1549
"2014","14","DAL",1548
"2014","14","DET",1525
"2014","14","MIA",1515
"2014","14","SD",1515
"2014","14","CAR",1493
"2014","14","BUF",1414
"2014","14","CLE",1413
"2014","14","STL",1386
"2014","14","MIN",1349
"2014","14","CHI",1326
"2014","14","HOU",1317
"2014","14","ATL",1271
"2014","14","NYG",1244
"2014","14","NYJ",1167
"2014","14","TEN",1164
"2014","14","TB",1082
"2014","14","WSH",1066
"2014","14","OAK",1034
"2014","14","JAX",913
"2014","15","NE",1735
"2014","15","DEN",1728
"2014","15","SEA",1717
"2014","15","ARI",1628
"2014","15","GB",1624
"2014","15","PIT",1616
"2014","15","CIN",1603
"2014","15","IND",1579
"2014","15","DAL",1577
"2014","15","KC",1576
"2014","15","PHI",1574
"2014","15","NO",1560
"2014","15","BAL",1559
"2014","15","SF",1534
"2014","15","DET",1530
"2014","15","CAR",1495
"2014","15","SD",1479
"2014","15","MIA",1468
"2014","15","BUF",1452
"2014","15","CLE",1367
"2014","15","STL",1358
"2014","15","MIN",1334
"2014","15","HOU",1286
"2014","15","CHI",1286
"2014","15","NYG",1256
"2014","15","ATL",1239
"2014","15","NYJ",1185
"2014","15","TEN",1146
"2014","15","TB",1065
"2014","15","WSH",1032
"2014","15","OAK",989
"2014","15","JAX",880
"2014","16","SEA",1741
"2014","16","NE",1736
"2014","16","DEN",1712
"2014","16","CIN",1636
"2014","16","PIT",1635
"2014","16","GB",1626
"2014","16","DAL",1613
"2014","16","ARI",1587
"2014","16","PHI",1573
"2014","16","KC",1552
"2014","16","NO",1551
"2014","16","BAL",1549
"2014","16","IND",1544
"2014","16","DET",1537
"2014","16","SF",1522
"2014","16","CAR",1505
"2014","16","SD",1495
"2014","16","MIA",1474
"2014","16","BUF",1451
"2014","16","CLE",1346
"2014","16","STL",1340
"2014","16","HOU",1335
"2014","16","MIN",1320
"2014","16","ATL",1297
"2014","16","NYG",1288
"2014","16","CHI",1258
"2014","16","NYJ",1174
"2014","16","TEN",1137
"2014","16","WSH",1068
"2014","16","TB",1021
"2014","16","OAK",1015
"2014","16","JAX",921
"2014","17","SEA",1745
"2014","17","NE",1728
"2014","17","DEN",1713
"2014","17","PIT",1659
"2014","17","GB",1643
"2014","17","DAL",1615
"2014","17","CIN",1612
"2014","17","PHI",1579
"2014","17","ARI",1576
"2014","17","KC",1573
"2014","17","BAL",1559
"2014","17","NO",1552
"2014","17","IND",1548
"2014","17","SF",1538
"2014","17","CAR",1519
"2014","17","DET",1508
"2014","17","BUF",1493
"2014","17","SD",1466
"2014","17","MIA",1465
"2014","17","HOU",1338
"2014","17","MIN",1333
"2014","17","CLE",1313
"2014","17","STL",1299
"2014","17","NYG",1256
"2014","17","ATL",1248
"2014","17","CHI",1239
"2014","17","NYJ",1226
"2014","17","TEN",1092
"2014","17","WSH",1016
"2014","17","TB",1000
"2014","17","OAK",963
"2014","17","JAX",891
"2014","2","DEN",1651
"2014","2","SEA",1620
"2014","2","CIN",1619
"2014","2","CAR",1614
"2014","2","SF",1593
"2014","2","NE",1589
"2014","2","PHI",1585
"2014","2","ARI",1571
"2014","2","NO",1571
"2014","2","SD",1566
"2014","2","IND",1519
"2014","2","MIA",1514
"2014","2","CHI",1504
"2014","2","KC",1502
"2014","2","DET",1502
"2014","2","DAL",1497
"2014","2","PIT",1496
"2014","2","BAL",1492
"2014","2","BUF",1484
"2014","2","GB",1480
"2014","2","TEN",1452
"2014","2","NYJ",1450
"2014","2","STL",1447
"2014","2","MIN",1408
"2014","2","NYG",1360
"2014","2","CLE",1358
"2014","2","HOU",1347
"2014","2","ATL",1337
"2014","2","WSH",1315
"2014","2","TB",1301
"2014","2","OAK",1268
"2014","2","JAX",1193
"2014","3","SEA",1641
"2014","3","CIN",1636
"2014","3","DEN",1633
"2014","3","ARI",1596
"2014","3","NE",1594
"2014","3","CAR",1593
"2014","3","PHI",1589
"2014","3","SD",1585
"2014","3","NO",1584
"2014","3","SF",1571
"2014","3","PIT",1538
"2014","3","KC",1533
"2014","3","IND",1527
"2014","3","DET",1526
"2014","3","CHI",1522
"2014","3","DAL",1508
"2014","3","BAL",1499
"2014","3","MIA",1485
"2014","3","BUF",1454
"2014","3","GB",1453
"2014","3","STL",1432
"2014","3","NYJ",1425
"2014","3","TEN",1408
"2014","3","NYG",1386
"2014","3","MIN",1375
"2014","3","ATL",1371
"2014","3","CLE",1344
"2014","3","HOU",1319
"2014","3","WSH",1294
"2014","3","TB",1260
"2014","3","OAK",1237
"2014","3","JAX",1142
"2014","4","SEA",1641
"2014","4","CIN",1636
"2014","4","DEN",1633
"2014","4","ARI",1596
"2014","4","SF",1590
"2014","4","SD",1588
"2014","4","KC",1573
"2014","4","PHI",1572
"2014","4","CAR",1567
"2014","4","NE",1565
"2014","4","NO",1559
"2014","4","DAL",1547
"2014","4","IND",1547
"2014","4","BAL",1543
"2014","4","DET",1540
"2014","4","PIT",1532
"2014","4","CHI",1497
"2014","4","MIA",1496
"2014","4","GB",1492
"2014","4","BUF",1440
"2014","4","STL",1432
"2014","4","NYG",1410
"2014","4","MIN",1401
"2014","4","NYJ",1400
"2014","4","TEN",1367
"2014","4","HOU",1348
"2014","4","ATL",1344
"2014","4","CLE",1344
"2014","4","TB",1286
"2014","4","WSH",1252
"2014","4","OAK",1190
"2014","4","JAX",1096
"2014","5","DEN",1660
"2014","5","SEA",1645
"2014","5","CIN",1609
"2014","5","SF",1607
"2014","5","NE",1606
"2014","5","SD",1604
"2014","5","PHI",1583
"2014","5","CAR",1583
"2014","5","IND",1568
"2014","5","NO",1565
"2014","5","ARI",1563
"2014","5","KC",1555
"2014","5","DAL",1553
"2014","5","PIT",1535
"2014","5","DET",1530
"2014","5","BAL",1522
"2014","5","GB",1517
"2014","5","MIA",1496
"2014","5","CHI",1473
"2014","5","BUF",1459
"2014","5","NYG",1429
"2014","5","STL",1406
"2014","5","TEN",1361
"2014","5","MIN",1358
"2014","5","NYJ",1352
"2014","5","CLE",1352
"2014","5","HOU",1328
"2014","5","ATL",1316
"2014","5","TB",1258
"2014","5","WSH",1216
"2014","5","OAK",1190
"2014","5","JAX",1062
"2014","6","DEN",1667
"2014","6","SEA",1629
"2014","6","NE",1622
"2014","6","SF",1619
"2014","6","CIN",1609
"2014","6","SD",1606
"2014","6","PHI",1601
"2014","6","CAR",1583
"2014","6","DAL",1581
"2014","6","IND",1574
"2014","6","ARI",1567
"2014","6","NO",1565
"2014","6","KC",1555
"2014","6","DET",1543
"2014","6","BAL",1533
"2014","6","GB",1530
"2014","6","PIT",1518
"2014","6","CHI",1487
"2014","6","MIA",1482
"2014","6","BUF",1423
"2014","6","CLE",1402
"2014","6","NYG",1385
"2014","6","STL",1369
"2014","6","TEN",1364
"2014","6","MIN",1322
"2014","6","NYJ",1311
"2014","6","HOU",1302
"2014","6","ATL",1280
"2014","6","TB",1207
"2014","6","WSH",1179
"2014","6","OAK",1169
"2014","6","JAX",1046
"2014","7","DEN",1694
"2014","7","NE",1625
"2014","7","SEA",1624
"2014","7","IND",1611
"2014","7","PHI",1601
"2014","7","SD",1594
"2014","7","DAL",1591
"2014","7","SF",1583
"2014","7","CIN",1579
"2014","7","ARI",1571
"2014","7","KC",1571
"2014","7","GB",1566
"2014","7","NO",1558
"2014","7","CAR",1556
"2014","7","DET",1551
"2014","7","BAL",1544
"2014","7","PIT",1526
"2014","7","MIA",1509
"2014","7","CHI",1461
"2014","7","BUF",1427
"2014","7","CLE",1394
"2014","7","STL",1389
"2014","7","TEN",1358
"2014","7","NYG",1352
"2014","7","MIN",1313
"2014","7","NYJ",1295
"2014","7","HOU",1273
"2014","7","ATL",1235
"2014","7","TB",1207
"2014","7","WSH",1197
"2014","7","OAK",1130
"2014","7","JAX",1108
"2014","8","DEN",1713
"2014","8","NE",1642
"2014","8","SEA",1637
"2014","8","CIN",1591
"2014","8","NO",1590
"2014","8","ARI",1589
"2014","8","IND",1589
"2014","8","DAL",1588
"2014","8","KC",1587
"2014","8","PHI",1587
"2014","8","SF",1583
"2014","8","PIT",1564
"2014","8","SD",1561
"2014","8","DET",1553
"2014","8","CAR",1538
"2014","8","GB",1536
"2014","8","BAL",1529
"2014","8","MIA",1513
"2014","8","BUF",1446
"2014","8","CHI",1416
"2014","8","CLE",1401
"2014","8","NYG",1352
"2014","8","STL",1343
"2014","8","TEN",1336
"2014","8","MIN",1326
"2014","8","HOU",1308
"2014","8","NYJ",1256
"2014","8","WSH",1228
"2014","8","ATL",1224
"2014","8","TB",1183
"2014","8","OAK",1095
"2014","8","JAX",1066
"2014","9","DEN",1687
"2014","9","NE",1681
"2014","9","SEA",1638
"2014","9","ARI",1614
"2014","9","NO",1614
"2014","9","IND",1599
"2014","9","PHI",1594
"2014","9","CIN",1593
"2014","9","KC",1593
"2014","9","PIT",1591
"2014","9","SF",1577
"2014","9","DAL",1563
"2014","9","MIA",1555
"2014","9","DET",1553
"2014","9","GB",1536
"2014","9","SD",1529
"2014","9","CAR",1505
"2014","9","BAL",1496
"2014","9","BUF",1446
"2014","9","CHI",1416
"2014","9","CLE",1409
"2014","9","STL",1368
"2014","9","MIN",1336
"2014","9","TEN",1336
"2014","9","NYG",1311
"2014","9","HOU",1273
"2014","9","ATL",1224
"2014","9","NYJ",1215
"2014","9","WSH",1211
"2014","9","TB",1157
"2014","9","OAK",1065
"2014","9","JAX",1029
