"boxscore.id","game.date","game.time","game.stadium","game.city","espn.id.away","espn.id.home","team.score.away","team.score.home","attendance"
"330905007","September 5, 2013","8:30 PM ET","Sports Authority Field at Mile High","Denver, CO ","BAL","DEN",27,49,76977
"330908002","September 8, 2013","1:00 PM ET","Ralph Wilson Stadium","Buffalo, NY ","NE","BUF",23,21,69519
"330908003","September 8, 2013","1:00 PM ET","Soldier Field","Chicago, IL ","CIN","CHI",21,24,62213
"330908005","September 8, 2013","1:00 PM ET","FirstEnergy Stadium","Cleveland, OH ","MIA","CLE",23,10,62461
"330908006","September 8, 2013","8:30 PM ET","AT&T Stadium","Arlington, TX ","NYG","DAL",31,36,85348
"330908008","September 8, 2013","1:00 PM ET","Ford Field","Detroit, MI ","MIN","DET",24,34,62461
"330908011","September 8, 2013","1:00 PM ET","Lucas Oil Stadium","Indianapolis, IN ","OAK","IND",17,21,65412
"330908014","September 8, 2013","4:25 PM ET","Edward Jones Dome","Saint Louis, MO ","ARI","STL",24,27,55279
"330908018","September 8, 2013","1:00 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","ATL","NO",17,23,72348
"330908020","September 8, 2013","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","TB","NYJ",17,18,76957
"330908023","September 8, 2013","1:00 PM ET","Heinz Field","Pittsburgh, PA ","TEN","PIT",16,9,61585
"330908025","September 8, 2013","4:25 PM ET","Candlestick Park","San Francisco, CA ","GB","SF",28,34,69732
"330908029","September 8, 2013","1:00 PM ET","Bank of America Stadium","Charlotte, NC ","SEA","CAR",12,7,73294
"330908030","September 8, 2013","1:00 PM ET","EverBank Field","Jacksonville, FL ","KC","JAX",28,2,59416
"330909024","September 9, 2013","10:25 PM ET","Qualcomm Stadium","San Diego, CA ","HOU","SD",31,28,59522
"330909028","September 9, 2013","6:55 PM ET","FedEx Field","Landover, MD ","PHI","WSH",33,27,82743
"330912017","September 12, 2013","8:25 PM ET","Gillette Stadium","Foxboro, MA ","NYJ","NE",10,13,68756
"330915001","September 15, 2013","1:00 PM ET","Georgia Dome","Atlanta, GA ","STL","ATL",24,31,70056
"330915002","September 15, 2013","1:00 PM ET","Ralph Wilson Stadium","Buffalo, NY ","CAR","BUF",23,24,67819
"330915003","September 15, 2013","1:00 PM ET","Soldier Field","Chicago, IL ","MIN","CHI",30,31,62181
"330915009","September 15, 2013","1:00 PM ET","Lambeau Field","Green Bay, WI ","WSH","GB",20,38,78020
"330915011","September 15, 2013","1:00 PM ET","Lucas Oil Stadium","Indianapolis, IN ","MIA","IND",24,20,65406
"330915012","September 15, 2013","1:00 PM ET","Arrowhead Stadium","Kansas City, MO ","DAL","KC",16,17,76592
"330915013","September 15, 2013","4:25 PM ET","O.co Coliseum","Oakland, CA ","JAX","OAK",9,19,49400
"330915019","September 15, 2013","4:25 PM ET","MetLife Stadium","East Rutherford, NJ ","DEN","NYG",41,23,81285
"330915021","September 15, 2013","1:00 PM ET","Lincoln Financial Field","Philadelphia, PA ","SD","PHI",33,30,69144
"330915022","September 15, 2013","4:05 PM ET","U of Phoenix Stadium","Glendale, AZ ","DET","ARI",21,25,60034
"330915026","September 15, 2013","8:30 PM ET","CenturyLink Field","Seattle, WA ","SF","SEA",3,29,68338
"330915027","September 15, 2013","4:05 PM ET","Raymond James Stadium","Tampa, FL ","NO","TB",16,14,60870
"330915033","September 15, 2013","1:00 PM ET","M&T Bank Stadium","Baltimore, MD ","CLE","BAL",6,14,71098
"330915034","September 15, 2013","1:00 PM ET","NRG Stadium","Houston, TX ","TEN","HOU",24,30,71718
"330916004","September 16, 2013","8:30 PM ET","Paul Brown Stadium","Cincinnati, OH ","PIT","CIN",10,20,64585
"330919021","September 19, 2013","8:25 PM ET","Lincoln Financial Field","Philadelphia, PA ","KC","PHI",26,16,69144
"330922004","September 22, 2013","1:00 PM ET","Paul Brown Stadium","Cincinnati, OH ","GB","CIN",30,34,64633
"330922006","September 22, 2013","1:00 PM ET","AT&T Stadium","Arlington, TX ","STL","DAL",7,31,80848
"330922010","September 22, 2013","1:00 PM ET","LP Field","Nashville, TN ","SD","TEN",17,20,69143
"330922015","September 22, 2013","4:05 PM ET","Sun Life Stadium","Miami, FL ","ATL","MIA",23,27,70660
"330922016","September 22, 2013","1:00 PM ET","Mall of America Field","Minneapolis, MN ","CLE","MIN",31,27,63672
"330922017","September 22, 2013","1:00 PM ET","Gillette Stadium","Foxboro, MA ","TB","NE",3,23,68756
"330922018","September 22, 2013","1:00 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","ARI","NO",7,31,73057
"330922020","September 22, 2013","4:25 PM ET","MetLife Stadium","East Rutherford, NJ ","BUF","NYJ",20,27,76597
"330922023","September 22, 2013","8:30 PM ET","Heinz Field","Pittsburgh, PA ","CHI","PIT",40,23,61575
"330922025","September 22, 2013","4:25 PM ET","Candlestick Park","San Francisco, CA ","IND","SF",27,7,69732
"330922026","September 22, 2013","4:25 PM ET","CenturyLink Field","Seattle, WA ","JAX","SEA",17,45,68087
"330922028","September 22, 2013","1:00 PM ET","FedEx Field","Landover, MD ","DET","WSH",27,20,80111
"330922029","September 22, 2013","1:00 PM ET","Bank of America Stadium","Charlotte, NC ","NYG","CAR",0,38,73748
"330922033","September 22, 2013","1:00 PM ET","M&T Bank Stadium","Baltimore, MD ","HOU","BAL",9,30,71168
"330923007","September 23, 2013","8:30 PM ET","Sports Authority Field at Mile High","Denver, CO ","OAK","DEN",21,37,76978
"330926014","September 26, 2013","8:25 PM ET","Edward Jones Dome","Saint Louis, MO ","SF","STL",35,11,56640
"330929001","September 29, 2013","8:30 PM ET","Georgia Dome","Atlanta, GA ","NE","ATL",30,23,70744
"330929002","September 29, 2013","1:00 PM ET","Ralph Wilson Stadium","Buffalo, NY ","BAL","BUF",20,23,68296
"330929005","September 29, 2013","1:00 PM ET","FirstEnergy Stadium","Cleveland, OH ","CIN","CLE",6,17,71481
"330929007","September 29, 2013","4:25 PM ET","Sports Authority Field at Mile High","Denver, CO ","PHI","DEN",20,52,77002
"330929008","September 29, 2013","1:00 PM ET","Ford Field","Detroit, MI ","CHI","DET",32,40,64552
"330929010","September 29, 2013","4:05 PM ET","LP Field","Nashville, TN ","NYJ","TEN",13,38,69143
"330929012","September 29, 2013","1:00 PM ET","Arrowhead Stadium","Kansas City, MO ","NYG","KC",7,31,73386
"330929013","September 29, 2013","4:25 PM ET","O.co Coliseum","Oakland, CA ","WSH","OAK",24,14,53549
"330929016","September 29, 2013","1:00 PM ET","Wembley Stadium","London ","PIT","MIN",27,34,83518
"330929024","September 29, 2013","4:25 PM ET","Qualcomm Stadium","San Diego, CA ","DAL","SD",21,30,68601
"330929027","September 29, 2013","1:00 PM ET","Raymond James Stadium","Tampa, FL ","ARI","TB",13,10,44956
"330929030","September 29, 2013","1:00 PM ET","EverBank Field","Jacksonville, FL ","IND","JAX",37,3,59695
"330929034","September 29, 2013","1:00 PM ET","NRG Stadium","Houston, TX ","SEA","HOU",23,20,71756
"330930018","September 30, 2013","8:30 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","MIA","NO",17,38,73118
"331003005","October 3, 2013","8:25 PM ET","FirstEnergy Stadium","Cleveland, OH ","BUF","CLE",24,37,71239
"331006003","October 6, 2013","1:00 PM ET","Soldier Field","Chicago, IL ","NO","CHI",26,18,62361
"331006004","October 6, 2013","1:00 PM ET","Paul Brown Stadium","Cincinnati, OH ","NE","CIN",6,13,64259
"331006006","October 6, 2013","4:25 PM ET","AT&T Stadium","Arlington, TX ","DEN","DAL",51,48,92758
"331006009","October 6, 2013","1:00 PM ET","Lambeau Field","Green Bay, WI ","DET","GB",9,22,78200
"331006010","October 6, 2013","1:00 PM ET","LP Field","Nashville, TN ","KC","TEN",26,17,69143
"331006011","October 6, 2013","1:00 PM ET","Lucas Oil Stadium","Indianapolis, IN ","SEA","IND",28,34,66608
"331006013","October 6, 2013","11:35 PM ET","O.co Coliseum","Oakland, CA ","SD","OAK",17,27,48834
"331006014","October 6, 2013","1:00 PM ET","Edward Jones Dome","Saint Louis, MO ","JAX","STL",20,34,54266
"331006015","October 6, 2013","1:00 PM ET","Sun Life Stadium","Miami, FL ","BAL","MIA",26,23,68342
"331006019","October 6, 2013","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","PHI","NYG",36,21,80738
"331006022","October 6, 2013","4:05 PM ET","U of Phoenix Stadium","Glendale, AZ ","CAR","ARI",6,22,60426
"331006025","October 6, 2013","8:30 PM ET","Candlestick Park","San Francisco, CA ","HOU","SF",3,34,69732
"331007001","October 7, 2013","8:30 PM ET","Georgia Dome","Atlanta, GA ","NYJ","ATL",30,28,70246
"331010003","October 10, 2013","8:25 PM ET","Soldier Field","Chicago, IL ","NYG","CHI",21,27,62374
"331013002","October 13, 2013","1:00 PM ET","Ralph Wilson Stadium","Buffalo, NY ","CIN","BUF",27,24,67739
"331013005","October 13, 2013","1:00 PM ET","FirstEnergy Stadium","Cleveland, OH ","DET","CLE",31,17,71513
"331013006","October 13, 2013","8:30 PM ET","AT&T Stadium","Arlington, TX ","WSH","DAL",16,31,90239
"331013007","October 13, 2013","4:05 PM ET","Sports Authority Field at Mile High","Denver, CO ","JAX","DEN",19,35,76862
"331013012","October 13, 2013","1:00 PM ET","Arrowhead Stadium","Kansas City, MO ","OAK","KC",7,24,76394
"331013016","October 13, 2013","1:00 PM ET","Mall of America Field","Minneapolis, MN ","CAR","MIN",35,10,63963
"331013017","October 13, 2013","4:25 PM ET","Gillette Stadium","Foxboro, MA ","NO","NE",27,30,68756
"331013020","October 13, 2013","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","PIT","NYJ",19,6,76957
"331013025","October 13, 2013","4:25 PM ET","Candlestick Park","San Francisco, CA ","ARI","SF",20,32,69732
"331013026","October 13, 2013","4:05 PM ET","CenturyLink Field","Seattle, WA ","TEN","SEA",13,20,68127
"331013027","October 13, 2013","1:00 PM ET","Raymond James Stadium","Tampa, FL ","PHI","TB",31,20,62505
"331013033","October 13, 2013","1:00 PM ET","M&T Bank Stadium","Baltimore, MD ","GB","BAL",19,17,71319
"331013034","October 13, 2013","1:00 PM ET","NRG Stadium","Houston, TX ","STL","HOU",38,13,71104
"331014024","October 14, 2013","8:30 PM ET","Qualcomm Stadium","San Diego, CA ","IND","SD",9,19,57954
"331017022","October 17, 2013","8:25 PM ET","U of Phoenix Stadium","Glendale, AZ ","SEA","ARI",34,22,61200
"331020001","October 20, 2013","1:00 PM ET","Georgia Dome","Atlanta, GA ","TB","ATL",23,31,69522
"331020008","October 20, 2013","1:00 PM ET","Ford Field","Detroit, MI ","CIN","DET",27,24,63207
"331020009","October 20, 2013","4:25 PM ET","Lambeau Field","Green Bay, WI ","CLE","GB",13,31,77804
"331020010","October 20, 2013","4:05 PM ET","LP Field","Nashville, TN ","SF","TEN",31,17,69143
"331020011","October 20, 2013","8:30 PM ET","Lucas Oil Stadium","Indianapolis, IN ","DEN","IND",33,39,67196
"331020012","October 20, 2013","4:25 PM ET","Arrowhead Stadium","Kansas City, MO ","HOU","KC",16,17,NA
"331020015","October 20, 2013","1:00 PM ET","Sun Life Stadium","Miami, FL ","BUF","MIA",23,21,60952
"331020020","October 20, 2013","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","NE","NYJ",27,30,76957
"331020021","October 20, 2013","1:00 PM ET","Lincoln Financial Field","Philadelphia, PA ","DAL","PHI",17,3,69144
"331020023","October 20, 2013","4:25 PM ET","Heinz Field","Pittsburgh, PA ","BAL","PIT",16,19,62295
"331020028","October 20, 2013","1:00 PM ET","FedEx Field","Landover, MD ","CHI","WSH",41,45,83147
"331020029","October 20, 2013","1:00 PM ET","Bank of America Stadium","Charlotte, NC ","STL","CAR",15,30,72686
"331020030","October 20, 2013","1:00 PM ET","EverBank Field","Jacksonville, FL ","SD","JAX",24,6,59550
"331021019","October 21, 2013","8:30 PM ET","MetLife Stadium","East Rutherford, NJ ","MIN","NYG",7,23,79314
"331024027","October 24, 2013","8:25 PM ET","Raymond James Stadium","Tampa, FL ","CAR","TB",31,13,59073
"331027004","October 27, 2013","4:05 PM ET","Paul Brown Stadium","Cincinnati, OH ","NYJ","CIN",9,49,62576
"331027007","October 27, 2013","4:25 PM ET","Sports Authority Field at Mile High","Denver, CO ","WSH","DEN",21,45,77031
"331027008","October 27, 2013","1:00 PM ET","Ford Field","Detroit, MI ","DAL","DET",30,31,64379
"331027012","October 27, 2013","1:00 PM ET","Arrowhead Stadium","Kansas City, MO ","CLE","KC",17,23,74307
"331027013","October 27, 2013","4:05 PM ET","O.co Coliseum","Oakland, CA ","PIT","OAK",18,21,NA
"331027016","October 27, 2013","8:30 PM ET","Mall of America Field","Minneapolis, MN ","GB","MIN",44,31,64134
"331027017","October 27, 2013","1:00 PM ET","Gillette Stadium","Foxboro, MA ","MIA","NE",17,27,68756
"331027018","October 27, 2013","1:00 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","BUF","NO",17,35,72405
"331027021","October 27, 2013","1:00 PM ET","Lincoln Financial Field","Philadelphia, PA ","NYG","PHI",15,7,69144
"331027022","October 27, 2013","4:25 PM ET","U of Phoenix Stadium","Glendale, AZ ","ATL","ARI",13,27,60671
"331027030","October 27, 2013","1:00 PM ET","Wembley Stadium","London ","SF","JAX",42,10,83559
"331028014","October 28, 2013","8:30 PM ET","Edward Jones Dome","Saint Louis, MO ","SEA","STL",14,9,55966
"331031015","October 31, 2013","8:25 PM ET","Sun Life Stadium","Miami, FL ","CIN","MIA",20,22,52388
"331103002","November 3, 2013","1:00 PM ET","Ralph Wilson Stadium","Buffalo, NY ","KC","BUF",23,13,68159
"331103005","November 3, 2013","4:25 PM ET","FirstEnergy Stadium","Cleveland, OH ","BAL","CLE",18,24,71513
"331103006","November 3, 2013","1:00 PM ET","AT&T Stadium","Arlington, TX ","MIN","DAL",23,27,NA
"331103013","November 3, 2013","4:05 PM ET","O.co Coliseum","Oakland, CA ","PHI","OAK",49,20,51751
"331103014","November 3, 2013","1:00 PM ET","Edward Jones Dome","Saint Louis, MO ","TEN","STL",28,21,54617
"331103017","November 3, 2013","4:25 PM ET","Gillette Stadium","Foxboro, MA ","PIT","NE",31,55,68756
"331103020","November 3, 2013","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","NO","NYJ",20,26,76957
"331103026","November 3, 2013","4:05 PM ET","CenturyLink Field","Seattle, WA ","TB","SEA",24,27,67873
"331103028","November 3, 2013","1:00 PM ET","FedEx Field","Landover, MD ","SD","WSH",24,30,80115
"331103029","November 3, 2013","1:00 PM ET","Bank of America Stadium","Charlotte, NC ","ATL","CAR",10,34,73720
"331103034","November 3, 2013","8:30 PM ET","NRG Stadium","Houston, TX ","IND","HOU",27,24,71778
"331104009","November 4, 2013","8:30 PM ET","Lambeau Field","Green Bay, WI ","CHI","GB",27,20,NA
"331107016","November 7, 2013","8:25 PM ET","Mall of America Field","Minneapolis, MN ","WSH","MIN",27,34,64011
"331110001","November 10, 2013","1:00 PM ET","Georgia Dome","Atlanta, GA ","SEA","ATL",33,10,70309
"331110003","November 10, 2013","1:00 PM ET","Soldier Field","Chicago, IL ","DET","CHI",21,19,62431
"331110009","November 10, 2013","1:00 PM ET","Lambeau Field","Green Bay, WI ","PHI","GB",27,13,78011
"331110010","November 10, 2013","1:00 PM ET","LP Field","Nashville, TN ","JAX","TEN",29,27,69143
"331110011","November 10, 2013","1:00 PM ET","Lucas Oil Stadium","Indianapolis, IN ","STL","IND",38,8,66004
"331110018","November 10, 2013","8:30 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","DAL","NO",17,49,73018
"331110019","November 10, 2013","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","OAK","NYG",20,24,80366
"331110022","November 10, 2013","4:25 PM ET","U of Phoenix Stadium","Glendale, AZ ","HOU","ARI",24,27,NA
"331110023","November 10, 2013","1:00 PM ET","Heinz Field","Pittsburgh, PA ","BUF","PIT",10,23,60406
"331110024","November 10, 2013","4:25 PM ET","Qualcomm Stadium","San Diego, CA ","DEN","SD",28,20,68847
"331110025","November 10, 2013","4:05 PM ET","Candlestick Park","San Francisco, CA ","CAR","SF",10,9,69732
"331110033","November 10, 2013","1:00 PM ET","M&T Bank Stadium","Baltimore, MD ","CIN","BAL",17,20,70992
"331111027","November 11, 2013","8:30 PM ET","Raymond James Stadium","Tampa, FL ","MIA","TB",19,22,NA
"331114010","November 14, 2013","8:25 PM ET","LP Field","Nashville, TN ","IND","TEN",30,27,69143
"331117002","November 17, 2013","1:00 PM ET","Ralph Wilson Stadium","Buffalo, NY ","NYJ","BUF",14,37,68036
"331117003","November 17, 2013","1:00 PM ET","Soldier Field","Chicago, IL ","BAL","CHI",20,23,62367
"331117004","November 17, 2013","1:00 PM ET","Paul Brown Stadium","Cincinnati, OH ","CLE","CIN",20,41,63856
"331117007","November 17, 2013","8:30 PM ET","Sports Authority Field at Mile High","Denver, CO ","KC","DEN",17,27,77076
"331117015","November 17, 2013","4:05 PM ET","Sun Life Stadium","Miami, FL ","SD","MIA",16,20,60256
"331117018","November 17, 2013","4:25 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","SF","NO",20,23,NA
"331117019","November 17, 2013","4:25 PM ET","MetLife Stadium","East Rutherford, NJ ","GB","NYG",13,27,79114
"331117021","November 17, 2013","1:00 PM ET","Lincoln Financial Field","Philadelphia, PA ","WSH","PHI",16,24,69144
"331117023","November 17, 2013","1:00 PM ET","Heinz Field","Pittsburgh, PA ","DET","PIT",27,37,57095
"331117026","November 17, 2013","4:25 PM ET","CenturyLink Field","Seattle, WA ","MIN","SEA",20,41,68235
"331117027","November 17, 2013","1:00 PM ET","Raymond James Stadium","Tampa, FL ","ATL","TB",28,41,55360
"331117030","November 17, 2013","1:00 PM ET","EverBank Field","Jacksonville, FL ","ARI","JAX",27,14,59862
"331117034","November 17, 2013","1:00 PM ET","NRG Stadium","Houston, TX ","OAK","HOU",28,23,71726
"331118029","November 18, 2013","8:30 PM ET","Bank of America Stadium","Charlotte, NC ","NE","CAR",20,24,74225
"331121001","November 21, 2013","8:25 PM ET","Georgia Dome","Atlanta, GA ","NO","ATL",17,13,70422
"331124005","November 24, 2013","1:00 PM ET","FirstEnergy Stadium","Cleveland, OH ","PIT","CLE",27,11,71513
"331124008","November 24, 2013","1:00 PM ET","Ford Field","Detroit, MI ","TB","DET",24,21,62098
"331124009","November 24, 2013","1:00 PM ET","Lambeau Field","Green Bay, WI ","MIN","GB",26,26,77871
"331124012","November 24, 2013","1:00 PM ET","Arrowhead Stadium","Kansas City, MO ","SD","KC",41,38,75259
"331124013","November 24, 2013","4:05 PM ET","O.co Coliseum","Oakland, CA ","TEN","OAK",23,19,NA
"331124014","November 24, 2013","1:00 PM ET","Edward Jones Dome","Saint Louis, MO ","CHI","STL",21,42,66024
