"boxscore.id","game.date","game.time","game.stadium","game.city","espn.id.away","espn.id.home","team.score.away","team.score.home","attendance"
"400554278","September 14, 2014","4:05 PM ET","Qualcomm Stadium","San Diego, CA ","SEA","SD",21,30,67916
"400554279","September 28, 2014","1:00 PM ET","Heinz Field","Pittsburgh, PA ","TB","PIT",27,24,62910
"400554280","September 21, 2014","4:25 PM ET","Sun Life Stadium","Miami, FL ","KC","MIA",34,15,70313
"400554281","November 27, 2014","12:30 PM ET","Ford Field","Detroit, MI ","CHI","DET",17,34,64175
"400554282","October 6, 2014","8:30 PM ET","FedEx Field","Landover, MD ","SEA","WSH",27,17,79522
"400554283","September 21, 2014","8:30 PM ET","Bank of America Stadium","Charlotte, NC ","PIT","CAR",37,19,73945
"400554284","September 14, 2014","4:25 PM ET","O.co Coliseum","Oakland, CA ","HOU","OAK",30,14,54063
"400554285","November 27, 2014","4:30 PM ET","AT&T Stadium","Arlington, TX ","PHI","DAL",33,10,91379
"400554286","September 28, 2014","1:00 PM ET","Wembley Stadium","London ","MIA","OAK",38,14,83436
"400554287","September 14, 2014","4:25 PM ET","Lambeau Field","Green Bay, WI ","NYJ","GB",24,31,78041
"400554288","September 22, 2014","8:30 PM ET","MetLife Stadium","East Rutherford, NJ ","CHI","NYJ",27,19,78160
"400554289","November 27, 2014","8:30 PM ET","Levi's Stadium","Santa Clara, CA ","SEA","SF",19,3,70799
"400554290","September 28, 2014","4:05 PM ET","Qualcomm Stadium","San Diego, CA ","JAX","SD",14,33,56553
"400554291","September 14, 2014","4:25 PM ET","Sports Authority Field at Mile High","Denver, CO ","KC","DEN",17,24,76900
"400554292","November 30, 2014","1:00 PM ET","Lucas Oil Stadium","Indianapolis, IN ","WSH","IND",27,49,65352
"400554293","November 20, 2014","8:25 PM ET","O.co Coliseum","Oakland, CA ","KC","OAK",20,24,52865
"400554294","October 19, 2014","1:00 PM ET","Lambeau Field","Green Bay, WI ","CAR","GB",17,38,78106
"400554295","October 12, 2014","1:00 PM ET","FirstEnergy Stadium","Cleveland, OH ","PIT","CLE",10,31,67431
"400554296","September 8, 2014","7:10 PM ET","Ford Field","Detroit, MI ","NYG","DET",14,35,64401
"400554297","October 19, 2014","4:05 PM ET","Qualcomm Stadium","San Diego, CA ","KC","SD",23,20,65260
"400554298","October 26, 2014","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","BUF","NYJ",43,23,78160
"400554299","October 12, 2014","1:00 PM ET","Sun Life Stadium","Miami, FL ","GB","MIA",27,24,70875
"400554300","October 19, 2014","4:25 PM ET","O.co Coliseum","Oakland, CA ","ARI","OAK",24,13,52101
"400554301","September 8, 2014","10:20 PM ET","U of Phoenix Stadium","Glendale, AZ ","SD","ARI",17,18,61292
"400554302","October 12, 2014","4:05 PM ET","O.co Coliseum","Oakland, CA ","SD","OAK",31,28,53329
"400554303","October 26, 2014","4:05 PM ET","U of Phoenix Stadium","Glendale, AZ ","PHI","ARI",20,24,61789
"400554304","October 19, 2014","4:25 PM ET","AT&T Stadium","Arlington, TX ","NYG","DAL",21,31,91028
"400554305","October 12, 2014","4:25 PM ET","CenturyLink Field","Seattle, WA ","DAL","SEA",30,23,68432
"400554306","October 26, 2014","4:25 PM ET","FirstEnergy Stadium","Cleveland, OH ","OAK","CLE",13,23,67431
"400554307","October 19, 2014","8:30 PM ET","Sports Authority Field at Mile High","Denver, CO ","SF","DEN",17,42,77047
"400554308","October 12, 2014","4:25 PM ET","U of Phoenix Stadium","Glendale, AZ ","WSH","ARI",20,30,61139
"400554309","October 30, 2014","8:25 PM ET","Bank of America Stadium","Charlotte, NC ","NO","CAR",28,10,73663
"400554310","October 26, 2014","4:25 PM ET","Heinz Field","Pittsburgh, PA ","IND","PIT",34,51,62479
"400554311","October 20, 2014","8:30 PM ET","Heinz Field","Pittsburgh, PA ","HOU","PIT",23,30,56375
"400554312","October 12, 2014","8:30 PM ET","Lincoln Financial Field","Philadelphia, PA ","NYG","PHI",0,27,69596
"400554313","October 26, 2014","8:30 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","GB","NO",23,44,73146
"400554314","September 14, 2014","8:30 PM ET","Levi's Stadium","Santa Clara, CA ","CHI","SF",28,20,70799
"400554315","September 28, 2014","4:25 PM ET","Levi's Stadium","Santa Clara, CA ","PHI","SF",21,26,70799
"400554316","November 30, 2014","1:00 PM ET","NRG Stadium","Houston, TX ","TEN","HOU",21,45,71714
"400554317","November 23, 2014","1:00 PM ET","Georgia Dome","Atlanta, GA ","CLE","ATL",26,24,70046
"400554318","September 15, 2014","8:30 PM ET","Lucas Oil Stadium","Indianapolis, IN ","PHI","IND",30,27,64871
"400554319","September 28, 2014","8:30 PM ET","AT&T Stadium","Arlington, TX ","NO","DAL",17,38,91176
"400554320","November 23, 2014","1:00 PM ET","Lincoln Financial Field","Philadelphia, PA ","TEN","PHI",24,43,69596
"400554321","November 30, 2014","1:00 PM ET","Ralph Wilson Stadium","Buffalo, NY ","CLE","BUF",10,26,68576
"400554322","November 23, 2014","1:00 PM ET","Gillette Stadium","Foxboro, MA ","DET","NE",9,34,68756
"400554323","November 30, 2014","1:00 PM ET","M&T Bank Stadium","Baltimore, MD ","SD","BAL",34,33,71060
"400554324","November 23, 2014","1:00 PM ET","TCF Bank Stadium","Minneapolis, MN ","GB","MIN",24,21,52386
"400554325","September 29, 2014","8:30 PM ET","Arrowhead Stadium","Kansas City, MO ","NE","KC",14,41,76613
"400554326","November 23, 2014","1:00 PM ET","Lucas Oil Stadium","Indianapolis, IN ","JAX","IND",3,23,64328
"400554327","November 30, 2014","1:00 PM ET","EverBank Field","Jacksonville, FL ","NYG","JAX",24,25,64687
"400554328","November 6, 2014","8:25 PM ET","Paul Brown Stadium","Cincinnati, OH ","CLE","CIN",24,3,65871
"400554329","November 23, 2014","1:00 PM ET","NRG Stadium","Houston, TX ","CIN","HOU",22,13,71777
"400554330","November 30, 2014","1:00 PM ET","Raymond James Stadium","Tampa, FL ","CIN","TB",14,13,56340
"400554332","November 9, 2014","1:00 PM ET","Ralph Wilson Stadium","Buffalo, NY ","KC","BUF",17,13,68119
"400554333","November 23, 2014","1:00 PM ET","Soldier Field","Chicago, IL ","TB","CHI",13,21,61109
"400554334","November 2, 2014","1:00 PM ET","FirstEnergy Stadium","Cleveland, OH ","TB","CLE",17,22,67431
"400554335","October 13, 2014","8:30 PM ET","Edward Jones Dome","Saint Louis, MO ","SF","STL",31,17,56851
"400554336","October 27, 2014","8:30 PM ET","AT&T Stadium","Arlington, TX ","WSH","DAL",20,17,87055
"400554337","November 2, 2014","1:00 PM ET","AT&T Stadium","Arlington, TX ","ARI","DAL",28,17,85688
"400554338","November 13, 2014","8:25 PM ET","Sun Life Stadium","Miami, FL ","BUF","MIA",9,22,71573
"400554339","November 2, 2014","1:00 PM ET","NRG Stadium","Houston, TX ","PHI","HOU",31,21,71780
"400554340","November 16, 2014","1:00 PM ET","Soldier Field","Chicago, IL ","MIN","CHI",13,21,61792
"400554341","November 2, 2014","1:00 PM ET","Arrowhead Stadium","Kansas City, MO ","NYJ","KC",10,24,74127
"400554342","December 11, 2014","8:25 PM ET","Edward Jones Dome","Saint Louis, MO ","ARI","STL",12,6,55880
"400554343","November 16, 2014","1:00 PM ET","FirstEnergy Stadium","Cleveland, OH ","HOU","CLE",23,7,67431
"400554344","November 2, 2014","1:00 PM ET","Paul Brown Stadium","Cincinnati, OH ","JAX","CIN",23,33,60057
"400554345","November 16, 2014","4:25 PM ET","Lambeau Field","Green Bay, WI ","PHI","GB",20,53,78270
"400554346","December 14, 2014","1:00 PM ET","Georgia Dome","Atlanta, GA ","PIT","ATL",27,20,71161
"400554347","November 2, 2014","1:00 PM ET","Sun Life Stadium","Miami, FL ","SD","MIA",0,37,70222
"400554348","November 16, 2014","1:00 PM ET","Arrowhead Stadium","Kansas City, MO ","SEA","KC",20,24,76463
"400554349","December 4, 2014","8:25 PM ET","Soldier Field","Chicago, IL ","DAL","CHI",41,28,61558
"400554350","December 14, 2014","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","WSH","NYG",13,24,77628
"400554351","November 2, 2014","1:00 PM ET","TCF Bank Stadium","Minneapolis, MN ","WSH","MIN",26,29,52252
"400554352","November 16, 2014","1:00 PM ET","Bank of America Stadium","Charlotte, NC ","ATL","CAR",19,17,73314
"400554353","December 14, 2014","1:00 PM ET","Gillette Stadium","Foxboro, MA ","MIA","NE",13,41,68756
"400554354","November 30, 2014","1:00 PM ET","Edward Jones Dome","Saint Louis, MO ","OAK","STL",0,52,55650
"400554355","November 9, 2014","1:00 PM ET","Ford Field","Detroit, MI ","MIA","DET",16,20,63179
"400554356","December 18, 2014","8:25 PM ET","EverBank Field","Jacksonville, FL ","TEN","JAX",13,21,61202
"400554357","November 23, 2014","4:05 PM ET","CenturyLink Field","Seattle, WA ","ARI","SEA",3,19,68327
"400554358","November 9, 2014","1:00 PM ET","Wembley Stadium","London ","DAL","JAX",31,17,83603
"400554359","November 30, 2014","1:00 PM ET","Heinz Field","Pittsburgh, PA ","NO","PIT",35,32,61916
"400554360","November 23, 2014","4:05 PM ET","Qualcomm Stadium","San Diego, CA ","STL","SD",24,27,66040
"400554361","December 20, 2014","8:25 PM ET","Levi's Stadium","Santa Clara, CA ","SD","SF",38,35,70699
"400554362","November 9, 2014","1:00 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","SF","NO",27,24,73129
"400554363","November 30, 2014","1:00 PM ET","TCF Bank Stadium","Minneapolis, MN ","CAR","MIN",13,31,52016
"400554364","November 23, 2014","4:25 PM ET","Sports Authority Field at Mile High","Denver, CO ","MIA","DEN",36,39,76987
"400554365","November 23, 2014","4:25 PM ET","Levi's Stadium","Santa Clara, CA ","WSH","SF",13,17,70799
"400554366","December 20, 2014","4:30 PM ET","FedEx Field","Landover, MD ","PHI","WSH",24,27,78897
"400554367","November 9, 2014","1:00 PM ET","M&T Bank Stadium","Baltimore, MD ","TEN","BAL",7,21,70914
"400554368","November 30, 2014","4:05 PM ET","Georgia Dome","Atlanta, GA ","ARI","ATL",18,29,69557
"400554369","November 23, 2014","8:30 PM ET","MetLife Stadium","East Rutherford, NJ ","DAL","NYG",31,28,80520
"400554370","November 9, 2014","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","PIT","NYJ",13,20,78160
"400554371","November 30, 2014","4:25 PM ET","Lambeau Field","Green Bay, WI ","NE","GB",21,26,78431
"400554372","November 9, 2014","1:00 PM ET","Raymond James Stadium","Tampa, FL ","ATL","TB",27,17,57751
"400554373","December 21, 2014","1:00 PM ET","Sun Life Stadium","Miami, FL ","MIN","MIA",35,37,66203
"400554374","December 7, 2014","1:00 PM ET","Paul Brown Stadium","Cincinnati, OH ","PIT","CIN",42,21,65512
"400554375","November 16, 2014","1:00 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","CIN","NO",27,10,73073
"400554376","December 14, 2014","1:00 PM ET","Arrowhead Stadium","Kansas City, MO ","OAK","KC",13,31,72153
"400554377","November 2, 2014","4:05 PM ET","Levi's Stadium","Santa Clara, CA ","STL","SF",13,10,70799
"400554378","November 16, 2014","1:00 PM ET","FedEx Field","Landover, MD ","TB","WSH",27,7,77442
"400554379","December 7, 2014","1:00 PM ET","FedEx Field","Landover, MD ","STL","WSH",24,0,71120
"400554380","December 14, 2014","1:00 PM ET","Lucas Oil Stadium","Indianapolis, IN ","HOU","IND",10,17,65148
"400554381","November 2, 2014","4:25 PM ET","Gillette Stadium","Foxboro, MA ","DEN","NE",21,43,68756
"400554382","December 14, 2014","1:00 PM ET","M&T Bank Stadium","Baltimore, MD ","JAX","BAL",12,20,70801
"400554383","November 16, 2014","1:00 PM ET","Edward Jones Dome","Saint Louis, MO ","DEN","STL",7,22,59401
"400554384","December 7, 2014","1:00 PM ET","LP Field","Nashville, TN ","NYG","TEN",36,7,69143
"400554385","November 2, 2014","4:25 PM ET","CenturyLink Field","Seattle, WA ","OAK","SEA",24,30,68337
"400554386","December 14, 2014","1:00 PM ET","Ralph Wilson Stadium","Buffalo, NY ","GB","BUF",13,21,70214
"400554387","November 16, 2014","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","SF","NYG",16,10,80352
"400554388","December 7, 2014","1:00 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","CAR","NO",41,10,73006
"400554389","November 2, 2014","8:30 PM ET","Heinz Field","Pittsburgh, PA ","BAL","PIT",23,43,63971
"400554390","December 14, 2014","1:00 PM ET","Bank of America Stadium","Charlotte, NC ","TB","CAR",17,19,72842
"400554391","November 16, 2014","4:05 PM ET","Qualcomm Stadium","San Diego, CA ","OAK","SD",6,13,66720
"400554392","December 14, 2014","1:00 PM ET","FirstEnergy Stadium","Cleveland, OH ","CIN","CLE",30,0,67431
"400554393","November 3, 2014","8:30 PM ET","MetLife Stadium","East Rutherford, NJ ","IND","NYG",40,24,77975
"400554394","November 24, 2014","8:30 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","BAL","NO",34,27,73373
"400554395","November 30, 2014","8:30 PM ET","Arrowhead Stadium","Kansas City, MO ","DEN","KC",29,16,76894
"400554396","November 9, 2014","4:05 PM ET","O.co Coliseum","Oakland, CA ","DEN","OAK",41,17,54803
"400554397","November 9, 2014","4:25 PM ET","U of Phoenix Stadium","Glendale, AZ ","STL","ARI",14,31,61363
"400554398","December 21, 2014","1:00 PM ET","NRG Stadium","Houston, TX ","BAL","HOU",13,25,71771
"400554399","December 1, 2014","8:30 PM ET","MetLife Stadium","East Rutherford, NJ ","MIA","NYJ",16,13,78160
"400554400","November 9, 2014","4:25 PM ET","CenturyLink Field","Seattle, WA ","NYG","SEA",17,38,68352
"400554401","December 21, 2014","1:00 PM ET","Soldier Field","Chicago, IL ","DET","CHI",20,14,61420
"400554402","December 21, 2014","1:00 PM ET","Bank of America Stadium","Charlotte, NC ","CLE","CAR",13,17,73810
"400554403","November 9, 2014","8:30 PM ET","Lambeau Field","Green Bay, WI ","CHI","GB",14,55,78292
"400554404","December 28, 2014","4:25 PM ET","Georgia Dome","Atlanta, GA ","CAR","ATL",34,3,71015
"400554405","December 28, 2014","1:00 PM ET","M&T Bank Stadium","Baltimore, MD ","CLE","BAL",10,20,71070
"400554406","December 21, 2014","1:00 PM ET","Mercedes-Benz Superdome","New Orleans, LA ","ATL","NO",30,14,73164
"400554407","December 28, 2014","1:00 PM ET","FedEx Field","Landover, MD ","DAL","WSH",44,17,80897
"400554408","November 10, 2014","8:30 PM ET","Lincoln Financial Field","Philadelphia, PA ","CAR","PHI",21,45,69596
"400554409","December 28, 2014","1:00 PM ET","LP Field","Nashville, TN ","IND","TEN",27,10,69143
"400554410","December 21, 2014","1:00 PM ET","Raymond James Stadium","Tampa, FL ","GB","TB",20,3,64247
"400554411","December 28, 2014","4:25 PM ET","Lambeau Field","Green Bay, WI ","DET","GB",20,30,78408
"400554412","December 28, 2014","1:00 PM ET","NRG Stadium","Houston, TX ","JAX","HOU",17,23,71777
"400554413","December 28, 2014","1:00 PM ET","Arrowhead Stadium","Kansas City, MO ","SD","KC",7,19,73952
"400554414","November 16, 2014","4:25 PM ET","U of Phoenix Stadium","Glendale, AZ ","DET","ARI",6,14,62487
"400554415","December 14, 2014","4:25 PM ET","Ford Field","Detroit, MI ","MIN","DET",14,16,62490
"400554416","December 7, 2014","1:00 PM ET","TCF Bank Stadium","Minneapolis, MN ","NYJ","MIN",24,30,52152
"400554417","November 16, 2014","8:30 PM ET","Lucas Oil Stadium","Indianapolis, IN ","NE","IND",42,20,66751
"400554418","December 14, 2014","4:05 PM ET","LP Field","Nashville, TN ","NYJ","TEN",16,11,69143
"400554419","December 7, 2014","1:00 PM ET","Sun Life Stadium","Miami, FL ","BAL","MIA",28,13,70244
"400554420","December 14, 2014","4:05 PM ET","Qualcomm Stadium","San Diego, CA ","DEN","SD",22,10,68682
"400554421","November 17, 2014","8:30 PM ET","LP Field","Nashville, TN ","PIT","TEN",27,24,69143
"400554422","December 7, 2014","1:00 PM ET","FirstEnergy Stadium","Cleveland, OH ","IND","CLE",25,24,67431
"400554423","December 14, 2014","4:25 PM ET","CenturyLink Field","Seattle, WA ","SF","SEA",7,17,68526
"400554424","December 7, 2014","1:00 PM ET","Ford Field","Detroit, MI ","TB","DET",17,34,61489
"400554425","December 14, 2014","8:30 PM ET","Lincoln Financial Field","Philadelphia, PA ","DAL","PHI",38,27,69596
"400554426","December 7, 2014","1:00 PM ET","EverBank Field","Jacksonville, FL ","HOU","JAX",27,13,61070
"400554427","December 15, 2014","8:30 PM ET","Soldier Field","Chicago, IL ","NO","CHI",31,15,60996
"400554428","December 7, 2014","4:05 PM ET","Sports Authority Field at Mile High","Denver, CO ","BUF","DEN",17,24,76913
"400554429","December 7, 2014","4:05 PM ET","U of Phoenix Stadium","Glendale, AZ ","KC","ARI",14,17,62387
"400554430","December 7, 2014","4:25 PM ET","Lincoln Financial Field","Philadelphia, PA ","SEA","PHI",24,14,69596
"400554431","December 7, 2014","4:25 PM ET","O.co Coliseum","Oakland, CA ","SF","OAK",13,24,55300
"400554432","December 7, 2014","8:30 PM ET","Qualcomm Stadium","San Diego, CA ","NE","SD",23,14,68815
"400554433","December 8, 2014","8:30 PM ET","Lambeau Field","Green Bay, WI ","ATL","GB",37,43,77512
"400554434","December 21, 2014","1:00 PM ET","Heinz Field","Pittsburgh, PA ","KC","PIT",12,20,60865
"400554435","December 28, 2014","1:00 PM ET","Sun Life Stadium","Miami, FL ","NYJ","MIA",37,24,70220
"400554436","December 21, 2014","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","NE","NYJ",17,16,78160
"400554437","December 28, 2014","1:00 PM ET","TCF Bank Stadium","Minneapolis, MN ","CHI","MIN",9,13,52364
"400554438","December 28, 2014","1:00 PM ET","Gillette Stadium","Foxboro, MA ","BUF","NE",17,9,68756
"400554439","December 21, 2014","4:05 PM ET","Edward Jones Dome","Saint Louis, MO ","NYG","STL",37,27,55851
"400554440","December 28, 2014","1:00 PM ET","MetLife Stadium","East Rutherford, NJ ","PHI","NYG",34,26,79150
"400554441","December 28, 2014","8:30 PM ET","Heinz Field","Pittsburgh, PA ","CIN","PIT",17,27,64697
"400554442","December 21, 2014","4:25 PM ET","O.co Coliseum","Oakland, CA ","BUF","OAK",24,26,53436
"400554443","December 28, 2014","1:00 PM ET","Raymond James Stadium","Tampa, FL ","NO","TB",23,20,59952
"400554444","December 21, 2014","4:25 PM ET","AT&T Stadium","Arlington, TX ","IND","DAL",7,42,91899
"400554445","December 28, 2014","4:25 PM ET","Sports Authority Field at Mile High","Denver, CO ","OAK","DEN",14,47,76929
"400554446","December 28, 2014","4:25 PM ET","Levi's Stadium","Santa Clara, CA ","ARI","SF",17,20,70699
"400554447","December 21, 2014","8:30 PM ET","U of Phoenix Stadium","Glendale, AZ ","SEA","ARI",35,6,63806
"400554448","December 28, 2014","4:25 PM ET","CenturyLink Field","Seattle, WA ","STL","SEA",6,20,68453
"400554449","December 22, 2014","8:30 PM ET","Paul Brown Stadium","Cincinnati, OH ","DEN","CIN",28,37,66107
"400607990","November 24, 2014","7:00 PM ET","Ford Field","Detroit, MI ","NYJ","BUF",3,38,56044
